160,182,192,183,183,204,212,188,212,213,210,224,218,220,231,242,258,232,220,209,182,193,171,167,186,202,206,171,207,220,252,240,243,237,229,253,269,306,315,319,319,326,320,308,302,283,307,293,261,251,249,233,238,209,204,168,146,138,127,96,97,96,84,78,75,72,65,57,63,65,45,52,42,31,33,30,27,33,32,23,19,27,24,19,11,15,8,15,8,9,6,8,2,3,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
317,339,331,317,353,392,349,368,387,381,386,362,345,353,337,321,294,319,282,309,286,321,319,296,301,319,307,314,358,348,377,390,351,361,350,367,404,391,394,364,386,325,337,310,303,269,297,290,272,227,251,236,232,213,186,153,121,123,107,111,101,84,81,68,60,66,69,52,51,49,55,45,32,33,45,31,40,29,25,23,18,13,16,8,14,18,8,11,10,7,4,5,2,3,5,3,4,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
327,378,331,362,352,340,348,373,284,330,336,308,339,296,289,279,272,257,250,224,225,241,195,217,233,259,242,217,253,271,231,240,239,223,226,224,197,199,187,167,167,154,147,125,142,127,128,129,100,114,111,105,94,97,126,81,68,67,75,50,63,55,62,45,21,28,27,25,18,16,20,9,9,13,7,10,7,5,8,5,3,4,6,3,2,6,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2498,2563,2556,2660,2745,2836,2897,3009,3070,3210,3462,3624,3540,3596,3661,3858,4060,4207,4195,3953,3895,3763,3590,3389,3179,3229,3156,3061,3086,3327,3435,3481,3651,3775,3847,4081,4131,4167,4264,4292,4450,4426,4300,4320,4315,4305,4420,4318,4268,4185,4155,4123,3913,3952,3810,3677,3146,3024,2819,2617,2506,2446,2281,2205,2116,2032,1961,1879,1848,1782,1743,1607,1458,1406,1440,1378,1138,1003,1043,1019,844,831,658,579,467,407,365,283,237,191,155,128,78,63,36,25,19,13,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
744,761,786,752,849,929,888,888,945,1030,989,1054,1006,976,1020,1089,1107,998,1021,991,1001,943,917,854,781,765,776,776,837,840,860,866,877,827,898,944,1089,1038,1107,1081,1127,1063,1036,1047,1021,1078,1028,995,968,954,961,971,990,993,1027,847,732,753,666,662,639,600,612,598,563,548,509,529,505,502,438,445,404,372,358,361,342,295,310,275,214,213,201,178,156,118,121,98,85,70,60,50,33,28,18,10,9,8,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4593,4847,4968,5089,5337,5483,5537,5719,5889,6020,6401,6444,6278,6151,6325,6507,6547,6538,6383,6203,6272,6311,5936,5689,5834,5797,5712,5569,5887,6249,6368,6262,6313,6327,6652,6968,7610,8141,8181,8142,8108,7802,7700,7763,7671,7431,7470,7169,6879,6626,6715,6764,6675,6825,6836,5797,5359,5210,5025,4642,4497,4082,4100,3993,3825,3772,3629,3429,3403,3354,3158,2936,2808,2710,2455,2387,2291,2157,1989,1930,1781,1538,1337,1207,1056,929,780,667,542,420,324,278,187,155,113,68,46,33,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3739,4023,3949,4097,4270,4366,4425,4557,4759,4825,4973,4996,4953,4970,5080,5182,5254,5308,5332,5432,5390,5293,5045,4910,5011,4968,4827,4889,5020,5275,5191,5140,5125,5312,5404,5842,6292,6437,6554,6395,6351,6328,6235,6369,6368,6031,6060,6037,5692,5545,5477,5496,5588,5598,5458,4593,4306,4151,4066,3748,3624,3335,3244,3095,2896,2890,2594,2564,2660,2651,2439,2341,2189,2149,1869,2005,1901,1718,1595,1544,1362,1244,1019,926,836,708,605,505,434,335,273,193,139,109,94,56,31,31,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
37080,38108,38407,40123,42880,44464,45583,46939,48441,50008,50888,49619,46800,44589,44930,46309,47164,48235,48129,50491,53321,54481,52836,52132,51969,50873,50169,47438,46931,47509,49914,51058,50700,51480,54028,58087,63079,64795,65887,65371,66700,65884,65428,65556,64090,61249,60993,59024,56389,55129,54511,53108,52390,51355,50810,47354,44927,42776,41192,38377,36569,33498,32213,30400,28562,28485,27478,26620,27205,27126,25309,24193,22518,21675,19905,18938,17483,15772,14344,13164,11393,9822,8119,7167,6009,5194,4463,3745,3062,2349,1702,1387,1018,747,538,400,266,141,96,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
66107,70702,71408,73337,75540,79522,81807,81038,82091,82906,84376,84480,81775,80094,81133,82855,83677,82323,82516,81616,82205,81251,79771,78495,79217,80140,80805,79719,82218,84684,88775,89872,89496,89520,91193,97682,104737,108580,109040,106348,106049,103748,99628,97813,94863,91892,91053,87157,83829,81040,80041,77766,77282,78359,78956,65519,60687,59440,58173,54027,50886,48440,47532,45882,44122,43804,42467,41143,41197,40676,40414,38455,35688,34644,32516,30744,28594,26453,24419,22481,20431,17621,13512,11520,10316,9166,8129,6611,5373,4135,3259,2412,1762,1390,936,690,455,315,198,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
7158,7419,7533,7584,7846,8114,8312,8451,8293,8518,8631,8824,8425,8245,8539,8589,8553,8582,8309,8354,8172,8132,7873,7926,7777,8008,7936,7808,7760,7792,7963,7916,7920,7815,7843,8336,9089,9402,9424,9717,9719,9730,9250,9129,9027,8787,8730,8405,7934,7838,7529,7486,7235,7293,7352,6171,5904,5731,5408,4929,4851,4534,4340,4334,4052,4129,3976,3870,3909,3868,3685,3715,3415,3380,3168,3114,3017,2785,2697,2462,2226,2003,1719,1537,1347,1186,1121,922,799,584,467,365,281,233,147,107,64,52,42,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6113,6295,6479,6488,6749,6837,7104,7197,7416,7497,7917,8164,7899,7842,7883,8368,8371,8434,8195,8052,7746,7380,7251,7002,6660,6544,6459,6126,6100,6083,6156,5991,6055,6017,6208,6574,7146,7557,7927,7756,7981,8070,7925,7862,7888,7744,7700,7423,7091,6659,6375,6231,5977,5844,5846,5079,4773,4533,4487,4135,4150,3938,3847,3760,3641,3736,3621,3577,3589,3599,3584,3430,3375,3266,3095,2978,2865,2748,2505,2396,2189,2025,1777,1634,1441,1289,1194,967,838,673,509,381,326,261,160,146,82,63,36,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19092,19452,19827,19636,20366,21144,21452,21640,21845,22583,22904,23683,23153,22591,22986,23525,23563,23448,23468,23342,23665,23772,23830,23756,23977,24193,23984,23177,23239,23683,24787,24180,23294,23344,23343,24216,25954,27361,27910,27824,28319,28335,27898,27502,27054,26135,25589,24295,22846,21318,20371,19870,18913,18992,18508,15356,14374,13903,13436,12310,11774,11032,10552,10174,9764,9702,9446,9128,9003,8736,8647,8300,7619,7259,6748,6320,5732,5250,4902,4682,4253,3713,3011,2612,2276,2072,1827,1501,1199,949,732,564,424,347,245,170,127,99,57,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
20658,21487,22014,22377,23553,24650,25250,25286,25644,26324,26555,26990,27122,26813,27090,28377,29189,29269,29261,29232,28243,27771,27221,26546,26910,26537,26848,26581,27256,28210,30256,30845,30248,29739,29784,30862,33185,34860,36082,34967,35198,35125,34217,34441,33492,33245,33020,32057,31169,30656,30000,29733,28690,28921,28569,23565,22087,21985,21238,19584,18796,17639,16934,16338,15829,15873,15338,15030,14968,14893,14719,14018,13130,12528,11721,11059,10344,9907,9192,8755,7923,7095,5482,4751,4176,3909,3619,2977,2332,1824,1390,1100,823,615,457,296,194,141,80,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
169,169,178,175,199,192,197,200,214,249,269,239,246,251,243,235,242,256,255,249,216,178,180,163,176,173,168,178,195,208,228,242,219,197,228,254,237,274,265,273,300,324,285,329,292,310,321,312,286,283,279,256,245,221,242,186,204,194,163,143,130,132,98,109,94,77,79,79,64,82,66,64,60,43,39,37,37,30,24,21,18,16,13,7,8,7,11,10,4,7,5,5,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
315,340,328,318,366,389,401,392,408,382,396,398,352,358,349,328,335,358,357,354,331,306,290,325,318,316,322,318,344,363,391,389,397,345,332,383,442,404,384,406,384,372,371,360,327,306,313,335,307,276,274,269,241,266,227,205,173,177,148,134,105,98,88,81,90,72,79,75,68,61,55,55,44,42,43,42,27,27,29,15,28,16,28,13,14,7,6,5,4,6,3,4,2,2,5,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
354,396,361,359,360,373,364,363,338,329,372,355,343,347,293,301,287,254,263,246,233,249,236,246,232,237,251,263,245,243,264,279,258,253,269,233,250,257,194,188,184,183,152,148,144,142,153,142,116,134,123,118,135,109,118,85,92,83,75,71,65,53,54,57,38,41,34,37,37,25,26,16,22,21,9,15,10,11,12,6,11,5,3,6,4,5,3,2,1,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2293,2358,2481,2466,2473,2619,2700,2697,2742,2915,3067,3290,3504,3348,3424,3488,3742,3792,3872,3822,3764,3690,3567,3320,3254,3180,3074,3143,3143,3371,3560,3593,3750,3762,3946,4131,4217,4425,4370,4401,4435,4518,4379,4460,4491,4453,4431,4432,4437,4315,4274,4244,4038,3999,3800,3814,3732,3065,2955,2906,2599,2450,2348,2344,2168,2105,2016,1996,1883,1878,1802,1832,1783,1670,1559,1609,1636,1375,1278,1252,1279,1147,1205,1006,870,753,675,626,549,457,354,295,238,167,124,82,63,48,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
677,664,762,779,755,791,843,849,876,900,941,994,988,993,960,1019,1045,984,996,986,1011,934,880,915,822,812,801,791,867,800,893,908,878,875,921,921,950,1062,1191,1158,1096,1136,1176,1089,1091,1130,1110,1051,1055,1023,929,975,1042,1043,1038,987,802,746,790,692,660,660,631,571,563,577,613,550,528,550,518,486,459,449,435,466,447,431,386,431,396,387,389,331,279,244,235,225,215,167,150,107,79,83,62,41,36,23,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4261,4376,4780,4659,4796,4943,5379,5315,5524,5688,5875,6068,6213,6078,6058,6100,6130,6179,6244,6161,6156,6317,6262,6132,5867,5722,5770,5805,5964,6081,6375,6516,6287,6223,6410,6601,7022,7757,8084,8121,8197,8224,7984,7903,7903,7782,7699,7577,7505,7120,6986,6932,6638,6749,6968,7026,5763,5363,5283,5228,4843,4608,4332,4312,4030,3908,3747,3699,3703,3653,3633,3572,3320,3313,3235,3186,3121,2989,2844,2715,2836,2674,2644,2189,1909,1815,1596,1477,1321,1151,923,724,579,458,351,287,198,151,99,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3378,3576,3665,3667,3866,3811,4078,4212,4364,4436,4583,4730,4803,4707,4679,4658,4902,5003,5047,5029,4863,5065,4904,4719,4765,4874,4796,4858,4869,4984,5138,5200,5083,5045,5136,5363,5790,6245,6302,6307,6494,6405,6370,6154,6372,6382,6101,6273,5970,6006,5786,5568,5565,5523,5487,5468,4610,4166,4191,3868,3715,3698,3373,3329,3100,2944,2965,2969,2784,2826,2940,2763,2636,2560,2684,2510,2496,2496,2318,2239,2217,2064,1922,1672,1477,1327,1237,1099,969,860,677,548,504,372,278,231,154,114,88,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
35364,35398,36270,36523,38257,40496,43069,44196,44886,46586,48226,48950,47834,44753,42793,43031,44338,44905,45900,46453,48387,51492,51607,50431,49226,49499,47766,47681,45797,45002,45819,47741,48625,48789,50009,52301,55834,61331,62568,64475,63302,65483,65667,65304,64908,64153,61531,62044,60195,57517,55904,55529,53870,53636,52365,51907,48557,46312,44246,42280,39747,37942,35280,33859,32112,30811,31164,30617,29852,30333,30684,30010,29362,27669,27338,25922,25307,24154,23032,21506,20405,18554,16493,14422,13200,11724,10531,9331,8091,6839,5758,4623,3759,2939,2313,1583,1160,846,602,407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
63006,63992,69135,70250,72018,74245,77546,78793,78601,79539,81277,81394,82093,79679,77467,78731,79869,80428,79790,80266,80118,79921,78831,77768,76811,78238,79896,81534,80980,82491,85222,90622,90760,90568,90909,92804,98369,105261,108362,108139,105965,106448,103727,100608,98786,97184,94179,93532,90430,86791,83558,81938,80126,78526,79359,80261,66111,61594,60876,59283,55512,53277,50970,50207,48311,46763,46822,45527,43964,44555,44013,44165,42842,40827,40508,39170,38934,37562,36262,33993,32138,29843,26528,21306,18698,17303,15777,14603,12654,10533,8601,7165,5689,4486,3606,2652,2005,1387,972,684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
6643,6848,7085,7078,7183,7361,7826,8032,8042,8029,8293,8375,8499,8215,8007,8077,8143,8225,8065,7891,7915,7851,7651,7653,7510,7432,7456,7434,7243,7277,7578,7570,7611,7427,7310,7570,8138,8843,9115,9298,9264,9364,9195,8894,8958,8780,8570,8679,8530,8207,7785,7724,7470,7293,7417,7299,6290,5705,5584,5541,5066,5051,4640,4487,4439,4222,4305,4194,3968,4143,4252,4164,4189,3986,3981,4011,3951,3870,3826,3773,3637,3399,3076,2641,2383,2292,2058,2009,1700,1450,1225,989,835,615,488,400,298,206,139,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
5790,5946,6042,5965,6062,6310,6437,6657,6730,6920,7211,7402,7638,7668,7339,7600,7746,7760,7677,7618,7220,7093,6966,6664,6373,6390,6191,5936,5755,6043,5864,5810,5859,5954,5911,6028,6471,7149,7685,7846,7761,7724,7849,7857,7640,7606,7535,7615,7305,6655,6331,6204,6038,5862,5713,5758,4892,4576,4459,4488,4266,4285,3943,3879,3994,3900,3748,3694,3781,3776,3858,3726,3769,3692,3694,3544,3487,3556,3341,3234,3220,3002,2997,2631,2452,2276,2051,1907,1669,1441,1192,988,806,621,483,345,258,187,113,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
18379,18571,18770,18882,19182,19156,20344,20584,20627,21279,21825,22038,22610,22300,21784,22131,22613,22457,22484,22886,22818,23043,23028,22731,22410,22636,22768,22454,22048,22311,22466,23129,22892,22467,22363,22734,23345,25351,26565,27469,27480,27684,27334,26874,26438,25894,25562,24488,23639,22140,20720,19907,19195,18567,18599,18284,15299,14075,13629,13143,12077,11858,10999,10580,10268,9870,10031,9618,9214,9227,9032,9119,8820,8296,8029,7665,7506,7158,6865,6529,6513,5873,5544,4573,4033,3783,3470,3152,2779,2282,1793,1515,1223,976,738,596,401,309,214,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
19279,19677,20477,20913,21340,22143,23333,23662,23887,24438,24991,25512,25966,25724,25633,25994,26487,27139,27632,27978,27790,27659,27243,26447,25824,25889,26153,26371,26415,27287,27863,30424,30828,30666,30129,29485,31319,33402,35598,36014,34937,35482,35663,35267,35222,34587,33990,33982,32834,31663,30443,29906,29675,28723,28583,28612,23325,22084,21962,21181,19649,19259,17745,16970,16706,16153,15910,15450,14825,15148,14658,14926,14639,14060,13570,13373,13032,12793,12653,11850,11640,11018,10053,8257,7267,6779,6164,5874,4943,4103,3349,2787,2213,1733,1300,969,712,499,374,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
164,153,174,192,184,181,204,219,191,218,214,210,221,213,222,227,239,253,227,221,206,193,203,181,174,193,212,211,171,210,221,246,232,242,237,228,249,272,308,310,318,322,326,317,306,298,288,306,290,263,248,246,228,228,202,202,160,144,139,129,94,95,93,80,74,71,69,65,55,60,64,43,53,42,31,34,31,24,32,28,23,19,26,22,19,11,14,8,15,9,8,5,4,1,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
332,327,338,328,315,351,392,347,366,382,383,390,360,346,355,336,320,291,318,277,316,295,325,331,314,315,334,318,320,365,355,380,388,348,354,353,362,407,393,393,365,387,323,342,309,304,265,304,299,280,226,253,236,226,204,179,148,122,118,103,104,95,85,81,66,60,63,72,51,49,48,52,44,34,35,42,29,37,31,25,23,17,13,15,9,14,17,9,11,10,5,4,5,1,2,3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
349,332,378,332,362,344,334,341,374,283,329,335,311,336,295,289,280,273,260,255,229,236,258,205,226,240,260,244,220,254,273,231,240,243,226,228,225,192,196,182,165,167,161,152,130,145,130,128,126,99,111,108,98,98,98,126,78,63,62,72,48,56,52,56,43,22,31,26,21,15,17,20,8,9,12,8,9,6,4,8,5,3,3,5,2,2,6,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
2333,2508,2584,2568,2663,2744,2836,2889,3014,3073,3208,3481,3659,3564,3605,3626,3830,3996,4097,4042,3790,3711,3556,3393,3220,3049,3134,3103,3040,3098,3342,3442,3489,3635,3747,3841,4055,4133,4179,4258,4284,4403,4393,4257,4275,4273,4284,4400,4319,4262,4176,4141,4097,3886,3913,3783,3643,3135,3024,2821,2596,2493,2429,2260,2170,2101,2003,1909,1851,1804,1729,1691,1553,1408,1324,1376,1324,1085,921,973,939,767,766,599,509,399,339,302,232,206,160,123,101,58,45,26,21,13,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
636,744,766,787,753,854,938,901,893,952,1038,995,1056,1006,972,996,1087,1106,998,1017,972,973,903,881,815,759,746,781,790,847,853,872,873,881,824,908,946,1106,1046,1111,1084,1125,1053,1026,1042,1009,1077,1026,985,962,958,957,963,980,986,1035,849,738,763,668,666,643,598,605,589,552,539,504,530,495,495,424,435,391,357,340,341,323,275,299,251,205,196,177,154,128,107,108,85,70,56,47,40,24,22,16,7,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
4411,4619,4867,4958,5082,5332,5479,5524,5714,5898,6027,6410,6471,6284,6142,6309,6452,6522,6571,6433,6188,6201,6199,5784,5544,5730,5732,5671,5552,5896,6247,6386,6287,6340,6343,6685,7000,7642,8139,8179,8144,8102,7833,7730,7834,7727,7456,7510,7196,6883,6626,6721,6782,6696,6829,6862,5802,5371,5219,5037,4664,4512,4060,4098,3967,3785,3714,3562,3350,3315,3278,3064,2801,2739,2593,2332,2264,2162,2016,1873,1788,1642,1418,1221,1091,931,829,674,553,468,341,262,219,147,120,89,49,32,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3598,3754,4041,3971,4102,4269,4349,4430,4563,4769,4821,4992,5018,4976,4975,5070,5171,5215,5265,5325,5396,5327,5192,4913,4770,4890,4850,4707,4813,4965,5224,5151,5112,5110,5294,5378,5815,6270,6389,6511,6340,6295,6279,6174,6307,6326,6005,6036,6017,5652,5530,5460,5481,5561,5582,5449,4561,4286,4126,4045,3726,3598,3306,3219,3055,2853,2840,2540,2506,2601,2579,2359,2267,2092,2072,1783,1908,1805,1638,1487,1442,1251,1129,916,833,729,624,526,440,371,271,222,148,109,78,76,36,17,22,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
